Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 2.72687
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 2.72687
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 2.72687
  Id: 73 state: 2 frozen: 0 elapsedTime: 2.72687
  Id: 74 state: 2 frozen: 0 elapsedTime: 2.72687
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.0079037 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000118686 Throttle: 0 Brake 1 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.00133346 Throttle: 0.417557 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -8.69681e-05 Throttle: 0.542157 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: -0.0128875 Throttle: 0.542533 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0027072 Throttle: 0.107291 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0210957 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.281562 Throttle: 0.419956 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00119713 Throttle: 0.33012 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.0239763 Throttle: 0.426513 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 124 at 10.1257 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (5.47857e-08, -13.0959, 175.829)
  Id: 86 Location: (-6048.38, -276.526, 0.617764) Rotation (-0.0263977, 3.38454, -179.626)
  Id: 87 Location: (15363.6, -11371, 798.13) Rotation (-0.000915526, -0.0571892, -88.546)
  Id: 88 Location: (420.079, -5668.04, -2.97955) Rotation (0.00650956, -0.176417, -87.9471)
  Id: 89 Location: (-8487.52, -1105.31, -6.56971) Rotation (0.018277, 0.798934, 89.9585)
  Id: 90 Location: (12602.8, 525.666, -1.11385) Rotation (0.00944543, -0.00222664, -0.594421)
  Id: 91 Location: (14891.3, -3290.08, 187.801) Rotation (-0.0786744, -8.98815, 91.447)
  Id: 92 Location: (-7342.74, 17640, 0.266195) Rotation (0.101314, -0.00662528, -116.971)
  Id: 93 Location: (16562.9, 10222.9, 27.394) Rotation (0.678359, 0.207802, 105.024)
  Id: 94 Location: (7954.04, -7126.54, 785.171) Rotation (-0.139099, -0.921871, 91.5663)
  Id: 95 Location: (-1978.5, 20396.1, -0.1681) Rotation (-0.00396729, -0.00124992, -1.39948)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 58 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 73 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 74 state: 2 frozen: 0 elapsedTime: 2.82538
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00203978 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.00139407 Throttle: 0.417504 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.000100745 Throttle: 0.501247 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.026076 Throttle: 0.318148 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.00265928 Throttle: 0.113712 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0166666 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0063071 Throttle: 0.450747 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00134203 Throttle: 0.335171 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.0173964 Throttle: 0.440223 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 125 at 10.2221 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09925e-07, -13.8658, 175.968)
  Id: 86 Location: (-6047.87, -276.517, 0.47785) Rotation (-0.0496521, 2.27744, -179.633)
  Id: 87 Location: (15363.6, -11371, 798.107) Rotation (-0.000671387, -0.0215151, -88.546)
  Id: 88 Location: (421.723, -5713.06, -2.97959) Rotation (0.0109994, -0.176417, -87.9286)
  Id: 89 Location: (-8487.47, -1065.38, -6.20701) Rotation (0.0220806, 0.67707, 89.9613)
  Id: 90 Location: (12647.3, 525.882, -1.11316) Rotation (0.00909889, -0.00314189, -0.862)
  Id: 91 Location: (14890.1, -3237.26, 179.667) Rotation (-0.0874319, -8.80316, 91.4762)
  Id: 92 Location: (-7355.13, 17614.9, 0.265257) Rotation (0.147665, -0.00903634, -116.7)
  Id: 93 Location: (16550.3, 10266, 27.692) Rotation (0.451783, 0.223129, 105.738)
  Id: 94 Location: (7952.89, -7079.28, 784.394) Rotation (-0.0827026, -0.973725, 91.5862)
  Id: 95 Location: (-1934.03, 20394.9, -0.167143) Rotation (-0.00454712, -0.00036883, -1.33618)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 58 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 73 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 74 state: 2 frozen: 0 elapsedTime: 2.9218
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00533121 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000119222 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00148836 Throttle: 0.417446 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.000123048 Throttle: 0.567861 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.000590266 Throttle: 0.462632 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.00362827 Throttle: 0.157495 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0168738 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0614134 Throttle: 0.41115 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00160038 Throttle: 0.334873 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.00724671 Throttle: 0.461259 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 126 at 10.317 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09925e-07, -13.8658, 175.968)
  Id: 86 Location: (-6047.39, -276.51, 0.372667) Rotation (-0.0423889, 1.25683, -179.636)
  Id: 87 Location: (15363.6, -11371, 798.098) Rotation (-0.000579834, -0.00766347, -88.546)
  Id: 88 Location: (423.356, -5757.35, -2.97853) Rotation (0.0124918, -0.17639, -87.909)
  Id: 89 Location: (-8487.43, -1025.61, -5.89088) Rotation (0.017788, 0.552467, 89.965)
  Id: 90 Location: (12691.1, 525.859, -1.11431) Rotation (0.00977671, -0.00161875, -1.09958)
  Id: 91 Location: (14888.9, -3185.39, 171.961) Rotation (-0.113739, -8.56485, 91.4982)
  Id: 92 Location: (-7367.21, 17590.2, 0.26593) Rotation (0.185973, -0.00579883, -116.451)
  Id: 93 Location: (16537.3, 10308.4, 27.991) Rotation (0.38294, 0.199496, 106.365)
  Id: 94 Location: (7951.75, -7032.79, 783.699) Rotation (-0.00628664, -1.05016, 91.614)
  Id: 95 Location: (-1890.17, 20393.8, -0.165789) Rotation (-0.00616455, 0.00155728, -1.26743)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.01668
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00541556 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000114573 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00158916 Throttle: 0.417517 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.00016985 Throttle: 0.521544 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.000269014 Throttle: 0.465938 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: -0.00478454 Throttle: 0.163255 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0158477 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0505381 Throttle: 0.408377 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00184492 Throttle: 0.334191 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.00874559 Throttle: 0.426582 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 127 at 10.4023 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09925e-07, -13.8658, 175.968)
  Id: 86 Location: (-6047.08, -276.506, 0.31525) Rotation (-0.0234985, 0.597628, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.097) Rotation (-0.000579834, -0.00512947, -88.546)
  Id: 88 Location: (424.84, -5797.21, -2.97803) Rotation (0.0130458, -0.17639, -87.8903)
  Id: 89 Location: (-8487.12, -989.487, -5.62535) Rotation (0.0770565, 0.441695, 89.9234)
  Id: 90 Location: (12730.7, 525.661, -1.11553) Rotation (0.00994297, 4.09811e-05, -1.31015)
  Id: 91 Location: (14887.8, -3138.77, 165.275) Rotation (-0.159118, -8.27219, 91.4793)
  Id: 92 Location: (-7378.01, 17567.8, 0.264957) Rotation (0.197039, -0.0187079, -116.274)
  Id: 93 Location: (16525.3, 10346.4, 28.2796) Rotation (0.353373, 0.198376, 106.907)
  Id: 94 Location: (7950.64, -6990.92, 783.001) Rotation (0.00763731, -1.0845, 91.6395)
  Id: 95 Location: (-1850.69, 20392.9, -0.165419) Rotation (-0.00708008, 0.00105185, -1.19904)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.10205
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00537419 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000118686 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00169086 Throttle: 0.417588 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.256866 Throttle: 0.485628 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.000206588 Throttle: 0.38979 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.000393774 Throttle: 0.155433 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0152526 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0490111 Throttle: 0.413034 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00212602 Throttle: 0.332035 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.00964928 Throttle: 0.423904 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 128 at 10.508 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09925e-07, -13.8658, 175.968)
  Id: 86 Location: (-6046.89, -276.504, 0.283415) Rotation (-0.00259399, 0.187113, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.093) Rotation (-0.000579834, -0.0029643, -88.546)
  Id: 88 Location: (426.597, -5843.9, -2.98038) Rotation (0.0135694, -0.17639, -87.8671)
  Id: 89 Location: (-8486.15, -947.082, -5.31032) Rotation (0.176783, 0.309264, 89.7314)
  Id: 90 Location: (12777.1, 525.219, -1.11587) Rotation (0.0101105, 0.000546415, -1.55753)
  Id: 91 Location: (14886.5, -3084.4, 157.879) Rotation (-0.250091, -7.88282, 91.4862)
  Id: 92 Location: (-7390.54, 17541.6, 0.263086) Rotation (0.196901, -0.0213307, -116.002)
  Id: 93 Location: (16510.8, 10390.8, 28.5696) Rotation (0.340085, 0.185187, 107.52)
  Id: 94 Location: (7949.28, -6941.83, 782.123) Rotation (0.00504571, -1.09286, 91.669)
  Id: 95 Location: (-1804.55, 20391.9, -0.168467) Rotation (-0.00787353, -0.000949396, -1.11029)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.20775
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00535059 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000120951 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00179025 Throttle: 0.417657 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.111388 Throttle: 0.546351 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.000140898 Throttle: 0.539673 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.000594747 Throttle: 0.163573 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0161012 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.047323 Throttle: 0.418492 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00234957 Throttle: 0.333262 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.0104679 Throttle: 0.442714 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 129 at 10.5752 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09925e-07, -13.8658, 175.968)
  Id: 86 Location: (-6046.83, -276.504, 0.276873) Rotation (0.00596629, 0.0687322, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.093) Rotation (-0.000579834, -0.00198758, -88.546)
  Id: 88 Location: (427.789, -5875.26, -2.97918) Rotation (0.0142119, -0.17639, -87.8499)
  Id: 89 Location: (-8485.32, -918.431, -5.10251) Rotation (0.19895, 0.229822, 89.5391)
  Id: 90 Location: (12808.5, 524.792, -1.11777) Rotation (0.0100044, 0.00311457, -1.71689)
  Id: 91 Location: (14885.6, -3048, 153.147) Rotation (-0.326935, -7.57886, 91.5173)
  Id: 92 Location: (-7398.89, 17524, 0.265182) Rotation (0.184227, -0.00592177, -115.818)
  Id: 93 Location: (16500.8, 10420.5, 28.7719) Rotation (0.32395, 0.17419, 107.894)
  Id: 94 Location: (7948.35, -6908.85, 781.522) Rotation (0.00404367, -1.08883, 91.6864)
  Id: 95 Location: (-1773.56, 20391.3, -0.166437) Rotation (-0.00848389, -0.000307359, -1.04443)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.27492
